Trial Block,Trial Number,Side 1,Side 2,Side 1 Licks,Side 2 Licks,ITI,TTC,Sample Time,TTC Actual
40,157,water,lemon,,,29175,13001,18157,
40,158,berry,lime,,,31605,10415,12864,
40,159,lime,berry,,,30599,13536,14317,
40,160,lemon,water,,,31290,13880,16570,
41,161,lemon,water,,,34201,10274,19362,
41,162,lime,berry,,,34428,13350,18918,
41,163,water,lemon,,,31978,10007,14939,
41,164,berry,lime,,,31984,14992,13401,
42,165,water,lemon,,,29473,11348,17096,
42,166,lime,berry,,,26054,14142,16969,
42,167,berry,lime,,,29413,17971,19613,
42,168,lemon,water,,,27691,16504,17377,
43,169,lemon,water,,,33163,10973,19399,
43,170,lime,berry,,,32595,17918,17074,
43,171,water,lemon,,,34061,11626,11754,
43,172,berry,lime,,,34387,19418,16196,
44,173,lemon,water,,,32223,15546,13506,
44,174,berry,lime,,,34053,12338,12568,
44,175,lime,berry,,,25172,19041,19452,
44,176,water,lemon,,,25758,10399,15424,
45,177,berry,lime,,,28247,12563,12702,
45,178,lime,berry,,,33226,11957,18616,
45,179,water,lemon,,,33385,10212,15011,
45,180,lemon,water,,,30398,19451,12709,
46,181,lime,berry,,,32517,13527,19477,
46,182,water,lemon,,,26000,12309,19101,
46,183,berry,lime,,,30413,10697,19276,
46,184,lemon,water,,,29354,17881,15089,
47,185,lemon,water,,,25063,11426,10624,
47,186,lime,berry,,,31521,18715,11590,
47,187,berry,lime,,,26820,15999,10892,
47,188,water,lemon,,,31262,16084,14816,
48,189,lemon,water,,,33418,11018,15171,
48,190,lime,berry,,,30663,16849,13284,
48,191,berry,lime,,,26793,14543,11729,
48,192,water,lemon,,,31878,16558,18721,
49,193,lime,berry,,,33727,18911,14892,
49,194,berry,lime,,,34700,18846,16671,
49,195,water,lemon,,,30941,18659,15715,
49,196,lemon,water,,,32729,12908,19284,
50,197,berry,lime,,,33322,19006,13944,
50,198,lemon,water,,,25078,14631,19903,
50,199,water,lemon,,,32559,18718,10848,
50,200,lime,berry,,,28314,10064,13427,
